"","file_id","genus","species","english_cname","who_provided_recording","country","latitude","longitute","type","license","fill"
"1",35068,"Acanthis","flammea","Common Redpoll","Sander Bot","Netherlands",52.8176,6.4326,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"2",82715,"Acrocephalus","palustris","Marsh Warbler","Dougie Preston","UK",60.3539,-1.2689,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"3",64685,"Acrocephalus","palustris","Marsh Warbler","Dougie Preston","UK",60.3539,-1.2689,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"4",64686,"Acrocephalus","palustris","Marsh Warbler","Dougie Preston","UK",60.3539,-1.2689,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"5",120664,"Acrocephalus","schoenobaenus","Sedge Warbler","david m","UK",56.586,-6.1855,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"6",120666,"Acrocephalus","schoenobaenus","Sedge Warbler","david m","UK",56.586,-6.1855,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"7",76767,"Acrocephalus","schoenobaenus","Sedge Warbler","Richard Dunn","UK",55.2809,-1.5801,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"8",124052,"Acrocephalus","scirpaceus","Eurasian Reed Warbler","david m","UK",51.8985,-0.5372,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"9",124053,"Acrocephalus","scirpaceus","Eurasian Reed Warbler","david m","UK",51.8985,-0.5372,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"10",27999,"Acrocephalus","scirpaceus","Eurasian Reed Warbler","Stuart Fisher","UK",51.2887,-0.5267,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"11",113082,"Aegithalos","caudatus","Long-tailed Tit","Timo Roeke","Netherlands",52.2766,6.7271,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"12",123169,"Alauda","arvensis","Eurasian Skylark","david m","UK",54.128,-0.5574,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"13",123170,"Alauda","arvensis","Eurasian Skylark","david m","UK",54.128,-0.5574,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"14",158166,"Alauda","arvensis","Eurasian Skylark","david m","UK",54.127,-0.556,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"15",138979,"Anthus","pratensis","Meadow Pipit","Fernand DEROUSSEN","Norway",70.3753,28.4628,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","grey"
"16",30614,"Anthus","pratensis","Meadow Pipit","Ruud van Beusekom","Netherlands",52.2823,5.2256,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"17",142431,"Anthus","pratensis","Meadow Pipit","Erik Roels","Netherlands",51.3246,3.7232,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"18",83705,"Anthus","trivialis","Tree Pipit","Jelmer Poelstra","Sweden",60.157,17.639,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"19",33395,"Anthus","trivialis","Tree Pipit","Mark Harper","UK",53.2112,-1.0717,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"20",99299,"Anthus","trivialis","Tree Pipit","Tony Whitehead","UK",50.658,-3.719,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"21",139552,"Apus","apus","Common Swift","Volker Arnold","Germany",53.0956,10.8457,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"22",67307,"Apus","apus","Common Swift","Patrik berg","Sweden",58.4278,14.2273,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"23",94584,"Branta","canadensis","Canada Goose","Frank Lambert","UK",50.768,0.151,"Call","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"24",35578,"Branta","canadensis","Canada Goose","Arnold Meijer","Netherlands",52.1756,4.4003,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"25",95381,"Branta","canadensis","Canada Goose","Herman van der Meer","Netherlands",52.127,4.326,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"26",64738,"Calidris","alpina","Dunlin","Patrik berg","Sweden",68.471,20.9,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"27",83894,"Calidris","alpina","Dunlin","Patrik berg","Iceland",63.921,-20.764,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"28",156388,"Caprimulgus","europaeus","European Nightjar","Jack Berteau","France",46.5874,0.2243,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"29",67229,"Caprimulgus","europaeus","European Nightjar","Patrik berg","Sweden",58.4762,14.3726,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"30",27039,"Caprimulgus","europaeus","European Nightjar","Patrik berg","Sweden",58.4392,14.3298,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"31",133880,"Carduelis","carduelis","European Goldfinch","Mike Nelson","UK",55.9937,-3.5605,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"32",97792,"Carduelis","carduelis","European Goldfinch","Richard Dunn","UK",55.239,-1.566,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"33",133886,"Carduelis","carduelis","European Goldfinch","Mike Nelson","UK",56.0058,-3.5162,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"34",70129,"Certhia","familiaris","Eurasian Treecreeper","Paul Driver","UK",51.721,-0.145,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"35",130409,"Certhia","familiaris","Eurasian Treecreeper","Jelmer Poelstra","Sweden",60.257,17.2172,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"36",146753,"Certhia","familiaris","Eurasian Treecreeper","David Darrell-Lambert","UK",51.5826,-0.1426,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"37",28961,"Chloris","chloris","European Greenfinch","Stuart Fisher","UK",51.5278,-0.01,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"38",99155,"Chloris","chloris","European Greenfinch","Tony Whitehead","UK",50.486,-3.656,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"39",124013,"Chloris","chloris","European Greenfinch","Ashley Fisher","UK",49.9168,-6.3027,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"40",129576,"Chroicocephalus","ridibundus","Black-headed Gull","Alexandre Renaudier","France",46.401,6.514,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"41",129577,"Chroicocephalus","ridibundus","Black-headed Gull","Alexandre Renaudier","France",46.401,6.514,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"42",143894,"Chroicocephalus","ridibundus","Black-headed Gull","Dan Stowell","UK",55.9104,-3.3199,"Song","http://creativecommons.org/licenses/by-sa/3.0/","darkslategray1"
"43",156262,"Coloeus","monedula","Western Jackdaw","Andre et Odile BOUCHER","France",43.711,5.3928,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"44",121735,"Coloeus","monedula","Western Jackdaw","Volker Arnold","Germany",54.191,9.106,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"45",92264,"Columba","livia","Rock Dove","Herman van der Meer","Netherlands",52.0775,4.3249,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"46",89994,"Columba","oenas","Stock Dove","Herman van der Meer","Netherlands",52.129,4.332,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"47",82971,"Columba","oenas","Stock Dove","Volker Arnold","Germany",54.147,9.222,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"48",77429,"Columba","oenas","Stock Dove","Niels Krabbe","Sweden",56.4334,12.5667,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"49",130993,"Columba","palumbus","Common Wood Pigeon","Ashley Fisher","UK",49.9172,-6.3034,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"50",94614,"Columba","palumbus","Common Wood Pigeon","Frank Lambert","UK",50.8889,0.422,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"51",94615,"Columba","palumbus","Common Wood Pigeon","Frank Lambert","UK",50.8889,0.422,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"52",143170,"Corvus","corax","Northern Raven","Matthias Hemprich","Germany",47.693,9.4287,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"53",64735,"Corvus","corax","Northern Raven","Patrik berg","Sweden",58.3667,14.2667,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"54",96464,"Corvus","corone","Carrion Crow","Matthias Feuersenger","Germany",49.4901,8.477,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"55",98400,"Corvus","corone","Carrion Crow","Volker Arnold","Germany",54.265,9.138,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"56",96133,"Corvus","corone","Carrion Crow","Herman van der Meer","Netherlands",52.123,4.338,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"57",27145,"Corvus","frugilegus","Rook","Patrik berg","Sweden",55.6289,13.7128,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"58",143002,"Corvus","frugilegus","Rook","Andre et Odile BOUCHER","France",45.398,4.2902,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"59",143005,"Corvus","frugilegus","Rook","Andre et Odile BOUCHER","France",45.398,4.2902,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"60",33392,"Cuculus","canorus","Common Cuckoo","Mark Harper","UK",53.2112,-1.0717,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"61",37447,"Cuculus","canorus","Common Cuckoo","David Farrow","UK",52.65806,1.051941,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"62",134671,"Cuculus","canorus","Common Cuckoo","Ashley Fisher","UK",49.9092,-6.3039,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"63",42178,"Cyanistes","caeruleus","Eurasian Blue Tit","Stuart Fisher","UK",51.5501,0.0137,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"64",44203,"Cyanistes","caeruleus","Eurasian Blue Tit","Stuart Fisher","UK",51.5501,0.0137,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"65",131316,"Cyanistes","caeruleus","Eurasian Blue Tit","Dan Stowell","UK",51.5934,0.0256,"Song","http://creativecommons.org/licenses/by-sa/3.0/","darkslategray1"
"66",142697,"Delichon","urbicum","Common House Martin","Fernand DEROUSSEN","France",42.5816,2.7787,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","grey"
"67",148528,"Dendrocopos","major","Great Spotted Woodpecker","Stein . Nilsen","Norway",69.5778,18.6401,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"68",98172,"Dendrocopos","major","Great Spotted Woodpecker","Jelmer Poelstra","Sweden",60.297,16.913,"Else","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"69",72629,"Dendrocopos","major","Great Spotted Woodpecker","Volker Arnold","Germany",54.1498,9.2039,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"70",130426,"Dryocopus","martius","Black Woodpecker","Jelmer Poelstra","Sweden",60.2513,17.1808,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"71",98942,"Dryocopus","martius","Black Woodpecker","Filip Verbelen","Belgium",50.958,3.727,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"72",155975,"Dryocopus","martius","Black Woodpecker","Jack Berteau","France",46.5966,0.1988,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"73",123168,"Emberiza","calandra","Corn Bunting","david m","UK",54.1243,-0.557,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"74",125777,"Emberiza","calandra","Corn Bunting","david m","UK",54.1242,-0.5543,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"75",123167,"Emberiza","calandra","Corn Bunting","david m","UK",54.1243,-0.557,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"76",102106,"Emberiza","citrinella","Yellowhammer","Richard Dunn","UK",55.1089,-1.7028,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"77",102107,"Emberiza","citrinella","Yellowhammer","Richard Dunn","UK",55.1089,-1.7028,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"78",145533,"Emberiza","citrinella","Yellowhammer","Patrik berg","UK",52.9382,1.1089,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"79",102048,"Emberiza","schoeniclus","Common Reed Bunting","Richard Dunn","UK",55.07,-1.6059,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"80",102803,"Emberiza","schoeniclus","Common Reed Bunting","Richard Dunn","UK",55.2809,-1.5801,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"81",86327,"Emberiza","schoeniclus","Common Reed Bunting","David Farrow","UK",52.497,0.722,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"82",70124,"Erithacus","rubecula","European Robin","Paul Driver","UK",51.721,-0.145,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"83",30390,"Erithacus","rubecula","European Robin","Stuart Fisher","UK",51.317,-0.5592,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"84",133862,"Erithacus","rubecula","European Robin","Mike Nelson","UK",55.9937,-3.5605,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"85",42803,"Fringilla","coelebs","Common Chaffinch","Stuart Fisher","UK",51.5676,0.0451,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"86",122548,"Fringilla","coelebs","Common Chaffinch","Ashley Fisher","UK",49.9172,-6.3034,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"87",121597,"Fringilla","coelebs","Common Chaffinch","david m","UK",54.1245,-0.5722,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"88",31059,"Fulica","atra","Eurasian Coot","Rombout de Wijs","Netherlands",52.2962,5.1231,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"89",44707,"Fulica","atra","Eurasian Coot","Stuart Fisher","UK",51.5031,-0.1334,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"90",27080,"Gallinago","gallinago","Common Snipe","Patrik berg","Sweden",58.3714,14.1395,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"91",135270,"Gallinago","gallinago","Common Snipe","Jelmer Poelstra","Sweden",60.0947,17.5442,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"92",89530,"Gallinula","chloropus","Common Moorhen","Herman van der Meer","Netherlands",52.106,4.405,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"93",26789,"Gallinula","chloropus","Common Moorhen","Patrik berg","Sweden",58.5731,14.2489,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"94",82701,"Gallinula","chloropus","Common Moorhen","Christoph Bock","Germany",53.4982171508,13.5332336431,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"95",127136,"Garrulus","glandarius","Eurasian Jay","Hemprich,M.","Germany",47.6773,9.3935,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"96",142908,"Garrulus","glandarius","Eurasian Jay","Matthias Hemprich","Germany",47.6525,9.4569,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"97",46223,"Garrulus","glandarius","Eurasian Jay","Ruud van Beusekom","Netherlands",52.3048,5.2028,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"98",58571,"Gavia","stellata","Red-throated Loon","Patrik berg","Sweden",59.793,14.482,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"99",58573,"Gavia","stellata","Red-throated Loon","Patrik berg","Sweden",59.793,14.482,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"100",58579,"Gavia","stellata","Red-throated Loon","Patrik berg","Sweden",59.793,14.482,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"101",53817,"Haematopus","ostralegus","Eurasian Oystercatcher","Niels Krabbe","Sweden",56.4334,12.5667,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"102",25754,"Haematopus","ostralegus","Eurasian Oystercatcher","Niels Krabbe","Denmark",55.8334,10.6001,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"103",76241,"Haematopus","ostralegus","Eurasian Oystercatcher","Volker Arnold","Germany",54.068,8.976,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"104",157322,"Hirundo","rustica","Barn Swallow","david m","UK",54.12,-0.5445,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"105",157331,"Hirundo","rustica","Barn Swallow","david m","UK",54.12,-0.5445,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"106",157279,"Hirundo","rustica","Barn Swallow","david m","UK",54.12,-0.5445,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"107",108002,"Jynx","torquilla","Eurasian Wryneck","Jelmer Poelstra","Sweden",59.9128,17.6201,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"108",133471,"Jynx","torquilla","Eurasian Wryneck","Lars Lachmann","Germany",52.5245,13.0124,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"109",130283,"Lagopus","lagopus","Willow Ptarmigan","Stein . Nilsen","Norway",69.5778,18.6401,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"110",149806,"Lagopus","lagopus","Willow Ptarmigan","Jens Kirkeby","Norway",69.6365,18.8518,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"111",71943,"Lagopus","lagopus","Willow Ptarmigan","Richard Dunn","UK",54.813,-2.254,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"112",126481,"Larus","argentatus","European Herring Gull","Stein . Nilsen","Norway",69.5667,18.6001,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
