"","file_id","genus","species","english_cname","who_provided_recording","country","latitude","longitute","type","license","fill"
"113",154285,"Larus","argentatus","European Herring Gull","Fernand Deroussen","France",48.6869,-2.3157,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","grey"
"114",125486,"Larus","argentatus","European Herring Gull","Stein . Nilsen","Norway",69.5778,18.6401,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"115",102060,"Linaria","cannabina","Common Linnet","Richard Dunn","UK",55.01,-1.898,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"116",125782,"Linaria","cannabina","Common Linnet","david m","UK",54.1246,-0.5465,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"117",145534,"Linaria","cannabina","Common Linnet","Patrik berg","UK",52.9382,1.1089,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"118",83760,"Locustella","fluviatilis","River Warbler","Kamil Cihak","Czech Republic",NA,NA,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"119",110303,"Locustella","fluviatilis","River Warbler","Patrik berg","Sweden",58.6333,14.0843,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"120",94211,"Loxia","curvirostra","Red Crossbill","Richard Dunn","UK",55.212,-2.043,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"121",94212,"Loxia","curvirostra","Red Crossbill","Richard Dunn","UK",55.212,-2.043,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"122",99862,"Loxia","curvirostra","Red Crossbill","Tony Whitehead","UK",50.651,-3.582,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"123",123808,"Luscinia","megarhynchos","Common Nightingale","david m","UK",51.9001,-0.5289,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"124",123810,"Luscinia","megarhynchos","Common Nightingale","david m","UK",51.9001,-0.5289,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"125",132580,"Luscinia","megarhynchos","Common Nightingale","Kieran Nixon","UK",52.9515,1.0895,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"126",141026,"Merops","apiaster","European Bee-eater","Fernand DEROUSSEN","France",43.5722,4.5868,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","grey"
"127",69792,"Motacilla","flava","Western Yellow Wagtail","Louis A. hansen","Denmark",54.5667,11.96242,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"128",36637,"Motacilla","flava","Western Yellow Wagtail","Rob van Bemmelen","Sweden",65.957,16.2078,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"129",139372,"Muscicapa","striata","Spotted Flycatcher","Mats Rellmar","Sweden",56.0673,13.0125,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"130",27152,"Oriolus","oriolus","Eurasian Golden Oriole","Patrik berg","Sweden",58.4834,14.5014,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"131",80356,"Oriolus","oriolus","Eurasian Golden Oriole","Niels Krabbe","Sweden",55.6501,13.5667,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"132",122555,"Parus","major","Great Tit","Ashley Fisher","UK",49.9222,-6.2917,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"133",94652,"Parus","major","Great Tit","Richard Dunn","UK",55.129,-1.873,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"134",71454,"Parus","major","Great Tit","Richard Dunn","UK",55.219,-1.765,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"135",134291,"Passer","domesticus","House Sparrow","Lars Lachmann","Germany",52.7877,9.1168,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"136",29766,"Passer","domesticus","House Sparrow","Stuart Fisher","UK",52.7601,0.2973,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"137",143465,"Passer","montanus","Eurasian Tree Sparrow","Buhl Johannes","Germany",48.2976,10.9317,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"138",90122,"Passer","montanus","Eurasian Tree Sparrow","Volker Arnold","Germany",54.191,9.106,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"139",46209,"Perdix","perdix","Grey Partridge","Matthias Feuersenger","Germany",49.5863,8.4318,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"140",46211,"Perdix","perdix","Grey Partridge","Matthias Feuersenger","Germany",49.5863,8.4318,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"141",42430,"Perdix","perdix","Grey Partridge","Patrik berg","Sweden",56.4451,16.5662,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"142",95058,"Periparus","ater","Coal Tit","Richard Dunn","UK",55.31,-2.114,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"143",98842,"Periparus","ater","Coal Tit","Tony Whitehead","UK",50.596,-3.727,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"144",132149,"Periparus","ater","Coal Tit","Paul Driver","UK",51.721,-0.145,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"145",113089,"Pernis","apivorus","European Honey Buzzard","Simon Elliott","UK",57.4749,-4.2203,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"146",145738,"Pernis","apivorus","European Honey Buzzard","OREVER","France",44.1686,6.6018,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"147",153129,"Phasianus","colchicus","Common Pheasant","Patrik berg","Sweden",58.5731,14.2489,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"148",149146,"Phasianus","colchicus","Common Pheasant","Fernand DEROUSSEN","France",48.3941,2.577,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","grey"
"149",76760,"Phoenicurus","phoenicurus","Common Redstart","Richard Dunn","UK",55.2189,-1.7648,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"150",76761,"Phoenicurus","phoenicurus","Common Redstart","Richard Dunn","UK",55.2189,-1.7648,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"151",76762,"Phoenicurus","phoenicurus","Common Redstart","Richard Dunn","UK",55.2189,-1.7648,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"152",153833,"Phylloscopus","collybita","Common Chiffchaff","david m","UK",54.1534,-0.6051,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"153",121963,"Phylloscopus","collybita","Common Chiffchaff","david m","UK",54.1471,-0.601,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"154",71748,"Phylloscopus","collybita","Common Chiffchaff","Mark Doveston","UK",NA,NA,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"155",101934,"Phylloscopus","sibilatrix","Wood Warbler","Richard Dunn","UK",54.9651,-2.317,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"156",101862,"Phylloscopus","sibilatrix","Wood Warbler","Richard Dunn","UK",54.9651,-2.317,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"157",101935,"Phylloscopus","sibilatrix","Wood Warbler","Richard Dunn","UK",54.9651,-2.317,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"158",121601,"Phylloscopus","trochilus","Willow Warbler","david m","UK",54.1248,-0.5685,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"159",146755,"Phylloscopus","trochilus","Willow Warbler","David Darrell-Lambert","UK",57.1672,-3.702,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"160",99529,"Phylloscopus","trochilus","Willow Warbler","Tony Whitehead","UK",50.601,-3.72,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"161",148889,"Pica","pica","Eurasian Magpie","Stein . Nilsen","Norway",69.5778,18.6401,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"162",29230,"Pica","pica","Eurasian Magpie","Ante Strand","Sweden",59.58333,13.06667,"Call","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"163",99072,"Picus","viridis","European Green Woodpecker","Richard Dunn","UK",55.07,-1.6059,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"164",153131,"Picus","viridis","European Green Woodpecker","Patrik berg","Sweden",58.679,14.492,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"165",43853,"Picus","viridis","European Green Woodpecker","Stuart Fisher","UK",51.5676,0.0451,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"166",42344,"Pluvialis","apricaria","European Golden Plover","Patrik berg","Sweden",58.5356,14.2284,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"167",85842,"Pluvialis","apricaria","European Golden Plover","Christoph Bock","Norway",71.055,28.044,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"168",42343,"Pluvialis","apricaria","European Golden Plover","Patrik berg","Sweden",58.5356,14.2284,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"169",150291,"Pluvialis","squatarola","Grey Plover","Volker Arnold","Germany",54.068,8.976,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"170",146757,"Pluvialis","squatarola","Grey Plover","David Darrell-Lambert","UK",51.4633,0.2847,"Call","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"171",98691,"Poecile","montanus","Willow Tit","Stein . Nilsen","Norway",69.5848,18.662,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"172",164926,"Poecile","montanus","Willow Tit","Buhl Johannes","Germany",48.3447,10.9154,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"173",55184,"Poecile","palustris","Marsh Tit","GROSSELET Olivier","France",43.022,-0.16,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"174",26578,"Poecile","palustris","Marsh Tit","Stuart Fisher","UK",52.9453,0.5776,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"175",145537,"Prunella","modularis","Dunnock","Patrik berg","UK",52.9382,1.1089,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"176",70132,"Prunella","modularis","Dunnock","Paul Driver","UK",52.509,0.661,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"177",94669,"Prunella","modularis","Dunnock","Richard Dunn","UK",55.0698,-1.5167,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"178",146707,"Pyrrhula","pyrrhula","Eurasian Bullfinch","julien Rochefort","France",48.3941,2.577,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"179",83357,"Pyrrhula","pyrrhula","Eurasian Bullfinch","Volker Arnold","Germany",54.116,9.325,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"180",49540,"Regulus","regulus","Goldcrest","Andrew McCafferty","UK",50.16232501,-1.16618667,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"181",78958,"Regulus","regulus","Goldcrest","Jacques PREVOST","France",45.3248,5.757,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"182",106846,"Regulus","regulus","Goldcrest","Jan-Kees Bossenbroek","France",47.6989,-3.2759,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"183",99937,"Sitta","europaea","Eurasian Nuthatch","Tony Whitehead","UK",50.651,-3.58,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"184",28926,"Sitta","europaea","Eurasian Nuthatch","Stuart Fisher","UK",51.2573,-0.5062,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"185",78951,"Sitta","europaea","Eurasian Nuthatch","Jacques PREVOST","France",45.307,5.5514,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"186",128851,"Streptopelia","decaocto","Eurasian Collared Dove","Ashley Fisher","UK",49.9196,-6.3053,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"187",101940,"Streptopelia","decaocto","Eurasian Collared Dove","Richard Dunn","UK",55.065,-1.505,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"188",101941,"Streptopelia","decaocto","Eurasian Collared Dove","Richard Dunn","UK",55.065,-1.505,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"189",75092,"Streptopelia","turtur","European Turtle Dove","Tomas Belka","Czech Republic",50.1167,16.7667,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"190",64728,"Strix","aluco","Tawny Owl","Patrik berg","Sweden",58.5731,14.2489,"Both","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"191",67089,"Strix","aluco","Tawny Owl","Richard Dunn","UK",55.219,-1.765,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"192",76765,"Strix","aluco","Tawny Owl","Richard Dunn","UK",55.219,-1.765,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"193",101936,"Sturnus","vulgaris","Common Starling","Richard Dunn","UK",54.857,-2.2701,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"194",42698,"Sturnus","vulgaris","Common Starling","Stuart Fisher","UK",57.8981,-6.7995,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"195",144382,"Sturnus","vulgaris","Common Starling","Magnus Bergsson","Iceland",64.674,-21.6221,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"196",94964,"Sylvia","atricapilla","Eurasian Blackcap","Richard Dunn","UK",55.2189,-1.7648,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"197",99357,"Sylvia","atricapilla","Eurasian Blackcap","Tony Whitehead","UK",50.658,-3.719,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"198",94967,"Sylvia","atricapilla","Eurasian Blackcap","Richard Dunn","UK",55.2189,-1.7648,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"199",102932,"Sylvia","borin","Garden Warbler","Stuart Fisher","UK",51.71,-0.011,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"200",49443,"Sylvia","borin","Garden Warbler","Andrew McCafferty","UK",50.16232501,-1.16618667,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"201",146260,"Sylvia","borin","Garden Warbler","david m","UK",54.1329,-0.5494,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"202",135521,"Sylvia","communis","Common Whitethroat","Suzanne MacLeod","UK",51.3541,-2.0824,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"203",76740,"Sylvia","communis","Common Whitethroat","Richard Dunn","UK",55.07,-1.606,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"204",76742,"Sylvia","communis","Common Whitethroat","Richard Dunn","UK",55.07,-1.606,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"205",101932,"Sylvia","curruca","Lesser Whitethroat","Richard Dunn","UK",55.07,-1.6059,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"206",101933,"Sylvia","curruca","Lesser Whitethroat","Richard Dunn","UK",55.07,-1.6059,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"207",102278,"Sylvia","curruca","Lesser Whitethroat","Richard Dunn","UK",55.2809,-1.5801,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"208",41816,"Tringa","glareola","Wood Sandpiper","Hans Petter Kristoffersen","Norway",69.6001,19.8334,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"209",83912,"Tringa","totanus","Common Redshank","Patrik berg","Iceland",65.5501,-17.2334,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"210",57919,"Tringa","totanus","Common Redshank","Ruud van Beusekom","Iceland",65.061,-13.975,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"211",110167,"Tringa","totanus","Common Redshank","Jens Kirkeby","Norway",69.6365,18.8518,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"212",133872,"Troglodytes","troglodytes","Eurasian Wren","Mike Nelson","UK",55.9937,-3.5605,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"213",59776,"Troglodytes","troglodytes","Eurasian Wren","Frank Lambert","UK",50.853,-0.164,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"214",71024,"Troglodytes","troglodytes","Eurasian Wren","Paul Driver","UK",51.7209,-0.1448,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"215",121168,"Turdus","iliacus","Redwing","Lars Theng","Sweden",58.1422,13.4531,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"216",27962,"Turdus","iliacus","Redwing","Patrik berg","Sweden",58.453481,14.229355,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"217",25119,"Turdus","iliacus","Redwing","Niels Krabbe","Finland",65.0667,24.6334,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"218",127996,"Turdus","merula","Common Blackbird","david m","UK",54.1226,-0.5429,"Both","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"219",72861,"Turdus","merula","Common Blackbird","Stuart Fisher","UK",51.5278,-0.0101,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"220",94958,"Turdus","merula","Common Blackbird","Richard Dunn","UK",55.0698,-1.5167,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"221",96608,"Turdus","philomelos","Song Thrush","Fraser Simpson","UK",51.636,-0.328,"Song","http://creativecommons.org/licenses/by-nc-nd/2.5/","darkslategray1"
"222",132392,"Turdus","philomelos","Song Thrush","david m","UK",54.12,-0.5445,"Song","http://creativecommons.org/licenses/by-nc-nd/3.0/","darkslategray1"
"223",146756,"Turdus","philomelos","Song Thrush","David Darrell-Lambert","UK",51.6608,0.0031,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","darkslategray1"
"224",27060,"Vanellus","vanellus","Northern Lapwing","Patrik berg","Sweden",58.4051,14.3028,"Song","http://creativecommons.org/licenses/by-nc-sa/3.0/","grey"
"225",97982,"Vanellus","vanellus","Northern Lapwing","Herman van der Meer","Netherlands",52.152,4.347,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
"226",69855,"Vanellus","vanellus","Northern Lapwing","Ruud van Beusekom","Netherlands",52.2598,5.297,"Both","http://creativecommons.org/licenses/by-nc-nd/2.5/","grey"
